id,date_scraped,source,source_url,listing_type,property_type,ward_or_city,neighborhood,nearest_station,walk_min,price_jpy,size_sqm,land_sqm,floor_plan,floor,total_floors,building_year,structure,price_per_sqm,building_name,notes
HOMES009,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/,asking_price,used_condo,Shinjuku-ku,西新宿,西新宿五丁目,2,114800000,55.0,,1LDK,,,2004,RC,2087273,シティタワー新宿新都心,West Shinjuku tower near government district
HOMES010,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/,asking_price,used_condo,Chiyoda-ku,神田神保町,神保町,1,358000000,86.3,,2LDK,,,2002,RC,4148320,東京パークタワー,Central Tokyo tower 1-min from Jimbocho station
HOMES011,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Shibuya-ku,代官山,代官山,5,1040000000,42.15,,1LDK,,,2018,RC,24674970,オープンレジデンシア代官山ザ・ハウス,Ultra-luxury Daikanyama compact unit
HOMES012,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Minato-ku,虎ノ門,虎ノ門ヒルズ,7,65800000,26.01,,1R,,,2018,RC,2529796,パークリュクス虎ノ門,Investment unit near Toranomon Hills
HOMES013,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Shinagawa-ku,北品川,新馬場,2,62800000,31.1,,1DK,,,2021,RC,2019293,アトラス北品川,Near Shinagawa; compact modern unit
HOMES014,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Itabashi-ku,,西台,8,26800000,25.65,,1DK,,,2019,RC,1044834,ハーモニーレジデンスコンフォートグランド,Budget 1DK in Itabashi
HOMES015,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Hachioji-shi,,京王八王子,4,18500000,20.95,,1K,,,2018,RC,882816,ステージグランデ八王子,Budget compact condo in Hachioji suburb
HOMES016,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Nakano-ku,鷺宮,鷺ノ宮,8,39900000,25.79,,1K,,,2024,RC,1546723,RELUXIA中野鷺宮,Brand new investment 1K in Nakano
HOMES017,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Taito-ku,入谷,入谷,5,44800000,25.45,,1K,,,2021,RC,1760314,リビオレゾン上野入谷ザ・テラス,Near Ueno; compact modern unit
HOMES018,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Koto-ku,亀戸,亀戸,8,35800000,26.1,,1K,,,2020,RC,1371648,ESTEM COURT KAMEIDO TOKYO EAST,East Tokyo investment property
HOMES019,2026-04-15,homes.co.jp,https://www.homes.co.jp/mansion/chuko/tokyo/list/?page=2,asking_price,used_condo,Nerima-ku,,桜台,4,29700000,25.77,,1K,,,2018,RC,1152504,クレヴィスタ練馬桜台,Budget 1K near Seibu Ikebukuro line
HOMES020,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Setagaya-ku,岡本3丁目,二子玉川,,1048000000,,100.85,2LDK,,,,,,Premium Setagaya house near Futakotamagawa bus 14min
HOMES021,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Hachioji-shi,横川町,八王子,,19800000,,193.35,6DK,,,,,,Budget suburban house; large lot; bus 29min
HOMES022,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Machida-shi,上小山田町,矢部,27,32800000,98.48,182.2,3LDK,,,2023,,333333,,Machida suburban new-build house
HOMES023,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Chofu-shi,多摩川7丁目,京王多摩川,10,35800000,48.92,81.5,2DK,,,2024,,731808,,Compact house near Tama River
HOMES024,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Adachi-ku,関原2丁目,西新井,14,29800000,51.25,29.08,2DK,,,2024,,581463,,Budget house in Adachi; small lot
HOMES025,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Mitaka-shi,大沢1丁目,西調布,,53800000,79.48,119.27,3LDK,,,2024,,677024,,Mitaka suburban family home; bus 16min
HOMES026,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Setagaya-ku,桜1丁目,宮の坂,3,77800000,106.51,99.78,3SLDK,,,2021,,730449,,Setagaya family home 3min from station
HOMES027,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Suginami-ku,今川2丁目,井荻,17,63800000,103.06,78.4,1SLDK,,,2022,,619055,,Suginami spacious single-family home
HOMES028,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Setagaya-ku,上祖師谷3丁目,祖師ヶ谷大蔵,20,69800000,66.03,82.07,2LDK,,,2023,,1057095,,Setagaya house; premium residential area
HOMES029,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Setagaya-ku,北烏山4丁目,久我山,15,54800000,68.54,85.96,3LDK,,,2022,,799534,,Setagaya near Kugayama Inokashira line
HOMES030,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Hino-shi,日野本町5丁目,日野,13,54800000,88.6,91.79,3LDK,,,2025,,618510,,Nearly new house in Hino
HOMES031,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Koganei-shi,貫井南町2丁目,武蔵小金井,15,48500000,61.7,79.44,2LDK,,,2023,,786062,,Koganei family home near Chuo line
HOMES032,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Hino-shi,新井1丁目,百草園,14,43800000,100.19,130.09,4LDK,,,2024,,437170,,Spacious 4LDK in Hino; large lot
HOMES033,2026-04-15,homes.co.jp,https://www.homes.co.jp/kodate/chuko/tokyo/list/,asking_price,used_house,Akiruno-shi,平沢,東秋留,13,26000000,92.34,140.03,4LDK,,,2022,,281571,,Budget spacious house in Akiruno
ENP001,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1276280,asking_price,used_condo,Suginami-ku,Umezato,Shin-Koenji,5,13000000,16.00,,1R,2,4,1989,RC,812500,,"Budget investment; renovated; yield 7.2%; maint ¥8000+¥4000/mo"
ENP002,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1257184,asking_price,used_condo,Itabashi-ku,Sakuragawa,Kamiitabashi,5,18500000,39.28,,1LDK,2,10,1975,RC,470929,,"Budget 1LDK in outer ward"
ENP003,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1314458,asking_price,used_condo,Toshima-ku,Higashiikebukuro,Mukaihara,2,20800000,19.50,,1K,8,8,1982,RC,1066667,,"Budget 1K; top floor; 2min station"
ENP004,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1340060,asking_price,used_condo,Shibuya-ku,Sakuragaokacho,Shibuya,5,27500000,27.54,,1DK,3,7,1972,RC,998549,Villa Sakuragaoka,"Budget in prime Shibuya; renovated 2022; freehold; maint ¥13000/mo"
ENP005,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1340313,asking_price,used_condo,Minato-ku,Shibadaimon,Daimon,2,28700000,40.11,,1DK,8,9,2002,RC,715533,,"Budget in central Minato; near Tokyo Tower"
ENP006,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1334809,asking_price,used_condo,Meguro-ku,Yutenji,Yutenji,3,29900000,53.09,,1LDK,1,5,1970,RC,563383,Yuutenji Flat,"Budget; fully renovated; south-facing; garden; maint ¥11560+¥15000; pets negotiable"
ENP007,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1339217,asking_price,used_condo,Toshima-ku,Kitaotsuka,Otsuka,8,39800000,43.39,,2DK,,0,1984,RC,917264,,"Mid-range 2DK in Toshima"
ENP008,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1284627,asking_price,used_condo,Shinagawa-ku,Minamioi,Omorikaigan,3,47990000,58.30,,2LDK,,0,1978,RC,823157,,"Mid-range family; Shinagawa-ku"
ENP009,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1336210,asking_price,used_condo,Meguro-ku,Aobadai,Ikejiriohashi,10,54990000,30.25,,1DK,,0,2003,RC,1817851,,"Mid-range; trendy Nakameguro area"
ENP010,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1340328,asking_price,used_condo,Minato-ku,Nishiazabu,Hiroo,8,59990000,38.66,,1LDK,,0,1999,RC,1551731,,"Mid-range; upscale Nishiazabu"
ENP011,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1334679,asking_price,new_house,Sumida-ku,Higashimukojima,Higashimukojima,4,59800000,77.41,59.01,3LDK,,3,2026,Wood,772510,,"Mid-range; new-build 3-story house; south-facing; freehold"
ENP012,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1329572,asking_price,new_house,Shinjuku-ku,Kikuicho,Waseda,7,71900000,58.92,,2LDK,,,2025,,1220298,,"Mid-range; new-build house in Shinjuku"
ENP013,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1282118,asking_price,used_condo,Kita-ku,Akabane,,0,74500000,99.22,,3LDK,,,1992,RC,750756,,"Mid-range; spacious family 3LDK in Kita-ku"
ENP014,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1344679,asking_price,used_condo,Shibuya-ku,Ebisu,Ebisu,3,79990000,39.42,,1LDK,,,1983,RC,2028919,,"Mid-range; prime Ebisu 3min walk"
ENP015,2026-04-15,PlazaHomes,https://www.realestate-tokyo.com/buy/B0010651/nihombashi-green-heights/D0076510/,asking_price,used_condo,Chuo-ku,Nihombashinakasu,Suitengumae,7,92800000,57.98,,1BR,11,13,1983,SRC,1600552,Nihombashi Green Heights,"Mid-range; major renovation Nov 2024; pet-friendly; SE-facing; maint ¥14500+¥18150"
ENP016,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1345045,asking_price,used_condo,Minato-ku,Mita,Shirokane-takanawa,3,125000000,41.70,,1LDK,17,17,2005,RC,2997602,,"High-end; penthouse floor; central Minato"
ENP017,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1336301,asking_price,used_condo,Setagaya-ku,Seta,Futako-Tamagawa,11,149990000,72.57,,3LDK,3,13,2015,RC,2066529,,"High-end; popular Futakotamagawa area"
ENP018,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1339699,asking_price,used_condo,Shibuya-ku,Yoyogi,Sangubashi,3,164900000,66.45,,2LDK,4,4,2010,RC,2481564,,"High-end; quiet Yoyogi residential"
ENP019,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1335985,asking_price,used_condo,Shibuya-ku,Uehara,Yoyogi-Uehara,6,170000000,106.54,,3LDK,4,4,1980,RC,1595640,,"High-end; spacious top floor; upscale area"
ENP020,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1339487,asking_price,used_condo,Setagaya-ku,Ikejiri,Ikejiriohashi,7,179900000,70.27,,3LDK,3,13,2012,RC,2560580,,"High-end; modern family apt near Shibuya"
ENP021,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1323144,asking_price,new_condo,Shibuya-ku,Higashi,Shibuya,9,229000000,61.11,,2LDK,3,9,2025,RC,3747340,,"High-end; brand new; central Shibuya"
ENP022,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1338785,asking_price,used_condo,Minato-ku,Akasaka,Nogizaka,4,239000000,74.18,,3LDK,6,9,1998,RC,3222431,,"High-end; Akasaka near Roppongi"
ENP023,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1338982,asking_price,used_condo,Minato-ku,Shiba,Mita,5,279900000,89.66,,3LDK,14,25,2001,RC,3122241,,"High-end; high-floor tower apartment"
ENP024,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1268317,asking_price,new_condo,Chiyoda-ku,Sambancho,Hanzomon,8,338000000,87.23,,2LDK,18,18,2025,RC,3874985,Park Court the Sanbancho House,"Ultra; top floor; Imperial Palace views; leasehold; maint ¥50280+¥20220"
ENP025,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1318427,asking_price,used_condo,Minato-ku,Minamiazabu,Azabu-Juban,10,429900000,118.95,,3LDK,2,10,1998,RC,3614544,,"Ultra; prestigious Minamiazabu"
ENP026,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1318442,asking_price,used_condo,Minato-ku,Minamiaoyama,Omotesando,12,449900000,189.51,,4LDK,4,6,1978,RC,2374300,,"Ultra; massive unit in Minami-Aoyama"
ENP027,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1333906,asking_price,used_condo,Minato-ku,Akasaka,Akasaka,4,459000000,76.72,,2LDK,19,45,2008,RC,5982135,Akasaka Tower Residence Top of the Hill,"Ultra; 45F tower; renovated Mar 2026; corner; maint ¥28500+¥39900; parking ¥52000"
ENP028,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1318376,asking_price,used_condo,Chiyoda-ku,Sambancho,Ichigaya,7,459900000,135.28,,3LDK,6,14,2001,RC,3400222,,"Ultra; prestigious Sambancho"
ENP029,2026-04-15,PlazaHomes,https://www.realestate-tokyo.com/buy/H0089108/seijo-5-chome-house/,asking_price,used_house,Setagaya-ku,Seijo 5-chome,Seijo-Gakuenmae,7,650000000,205.78,294.37,4BR,,2,2020,Wood,3158712,Seijo 5-chome House,"Ultra; luxury house; 2-car parking; garden; low-rise residential zone"
ENP030,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1318319,asking_price,used_condo,Minato-ku,Shirokanedai,Shirokanedai,4,769900000,214.57,,4LDK,4,4,1987,RC,3588833,The Park Remore Shirokanedai 3-chome,"Ultra; top floor corner; walnut floors; balconies 58m2; maint ¥99560+¥81540"
ENP031,2026-04-15,PlazaHomes,https://www.realestate-tokyo.com/buy/B0003578/nogizaka-park-house/D0089117/,asking_price,used_condo,Minato-ku,Akasaka,Nogizaka,2,980000000,176.87,,3BR,21,25,2010,RC,5541533,Nogizaka Park House,"Ultra; one unit/floor; panoramic views; Mitsubishi/Kajima; maint ¥104842+¥84900; pet-friendly"
ENP032,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1299056,asking_price,used_condo,Nakano-ku,Honcho,Nakanosakaue,5,24800000,33.70,,1LDK,6,12,1973,RC,735905,,"Budget; Nakano-ku; good transit access"
ENP033,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1337374,asking_price,used_condo,Shinjuku-ku,Nakaochiai,Nakai,8,28800000,38.93,,1LDK,2,9,1979,RC,739841,,"Budget; Shinjuku-ku residential"
ENP034,2026-04-15,RealEstateJapan,https://www.realestate.co.jp/en/forsale/view/1290723,asking_price,used_house,Shinjuku-ku,Wakamatsucho,Wakamatsu-Kawada,2,39800000,61.82,,5DK,,,1950,,643803,,"Budget; vintage house; very close to station"
